K: 	ACTIONS	 V: 	table: 14D52C90	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-522023088	 V: 	table: 222D2968	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0DD4FD98	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	_Q_	
					K: 	client_only_mod	 V: 	true	
					K: 	configuration_options	 V: 	table: 0DD50090	
					K: 	description	 V: 		
					K: 	dont_starve_compatible	 V: 	false	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 		
					K: 	icon	 V: 	fling client.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-522023088/modicon.xml	
					K: 	iconpath	 V: 	../mods/workshop-522023088/fling client.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Ice Fling Range Check [DST CLIENT]	
					K: 	priority	 V: 	-4.0001	
					K: 	reign_of_giants_compatibility_specified	 V: 	false	
					K: 	reign_of_giants_compatible	 V: 	true	
					K: 	server_filter_tags	 V: 	table: 0DD4FE10	
					K: 	version	 V: 	1.2.4	
					K: 	version_compatible	 V: 	1.2.4	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-536402022	 V: 	table: 222D23C8	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0DD4FFA0	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	Bill	
					K: 	client_only_mod	 V: 	true	
					K: 	description	 V: 	Stops you from auto-attacking Abigail.	
					K: 	dont_starve_compatible	 V: 	false	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 		
					K: 	icon	 V: 	preview.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-536402022/preview.xml	
					K: 	iconpath	 V: 	../mods/workshop-536402022/preview.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Don't Auto-Attack Abigail	
					K: 	priority	 V: 	0.00385521751	
					K: 	reign_of_giants_compatible	 V: 	false	
					K: 	server_filter_tags	 V: 	table: 0DD50220	
					K: 	version	 V: 	1.0	
					K: 	version_compatible	 V: 	1.0	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-539957958	 V: 	table: 222D2850	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0DD50388	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	Pixxaddict	
					K: 	client_only_mod	 V: 	true	
					K: 	configuration_options	 V: 	table: 0DD502C0	
					K: 	description	 V: 	Adds a compass to your HUD	
					K: 	dont_starve_compatibility_specified	 V: 	false	
					K: 	dont_starve_compatible	 V: 	true	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 		
					K: 	icon	 V: 	modicon.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-539957958/modicon.xml	
					K: 	iconpath	 V: 	../mods/workshop-539957958/modicon.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Persistent Compass HUD	
					K: 	reign_of_giants_compatibility_specified	 V: 	false	
					K: 	reign_of_giants_compatible	 V: 	true	
					K: 	server_only_mod	 V: 	false	
					K: 	version	 V: 	0.1	
					K: 	version_compatible	 V: 	0.1	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-588979892	 V: 	table: 222D2490	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0DD509A0	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	Bill	
					K: 	client_only_mod	 V: 	true	
					K: 	description	 V: 	Stops you from auto-attacking Balloons.	
					K: 	dont_starve_compatible	 V: 	false	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 		
					K: 	icon	 V: 	preview.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-588979892/preview.xml	
					K: 	iconpath	 V: 	../mods/workshop-588979892/preview.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Don't Auto-Attack Balloons	
					K: 	priority	 V: 	0.00385521751	
					K: 	reign_of_giants_compatible	 V: 	false	
					K: 	server_filter_tags	 V: 	table: 0DD50608	
					K: 	version	 V: 	1.1	
					K: 	version_compatible	 V: 	1.1	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-609051112	 V: 	table: 222D2940	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0DD50888	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	api_version_dst	 V: 	10	
					K: 	author	 V: 	simplex	
					K: 	client_only_mod	 V: 	true	
					K: 	configuration_options	 V: 	table: 0DD50860	
					K: 	description	 V: 	Original author: simplex. I update it for the DST.Maybe it works without movement prediction now.Thanks rezecib's help.
repeat make item by shift + click(default enable,can disable in config)
自动重复制作物品(默认开启，可修改配置关闭)
nfig to enable auto collect

plant,deploy by shift + right click
建墙
ng a sequence of actions (such as chopping, mining, etc.) by selecting targets within a bounding box, holding SHIFT.
可执行重复性工作	
					K: 	dont_starve_compatible	 V: 	true	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 		
					K: 	icon	 V: 	modicon.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-609051112/modicon.xml	
					K: 	iconpath	 V: 	../mods/workshop-609051112/modicon.tex	
					K: 	id	 V: 	action.queue	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	ActionQueue(DST)	
					K: 	reign_of_giants_compatible	 V: 	true	
					K: 	version	 V: 	1.3.6	
					K: 	version_compatible	 V: 	1.3.6	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-661284815	 V: 	table: 222D2580	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0DD50B58	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	Hrafnár	
					K: 	client_only_mod	 V: 	true	
					K: 	description	 V: 	Disables force attacking (CTRL + F) for some entities under certain conditions. CTRL + Left Mouse Button will still work.

e attack for:

lloons and Maxwell's Shadow Puppets in non-PVP servers
d awake birds when using melee weapons


ng with CTRL+F comes in very handy when, for example, an ally is attacked by creatures like frogs or bees which wouldn't be targeted by pressing F alone. Unfortunately, you might end up attacking your ally's companions or destroying your walls instead. Thus, this mod was created.	
					K: 	dont_starve_compatibility_specified	 V: 	false	
					K: 	dont_starve_compatible	 V: 	true	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 		
					K: 	icon	 V: 	modicon.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-661284815/images/modicon.xml	
					K: 	iconpath	 V: 	../mods/workshop-661284815/images/modicon.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Improved Force Attack	
					K: 	reign_of_giants_compatibility_specified	 V: 	false	
					K: 	reign_of_giants_compatible	 V: 	true	
					K: 	version	 V: 	0.5	
					K: 	version_compatible	 V: 	0.5	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-668356705	 V: 	table: 222D2030	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0DD50E28	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	Stuart Gilbert	
					K: 	client_only_mod	 V: 	true	
					K: 	description	 V: 	A coordinates system to help communicate location data to other players.	
					K: 	dont_starve_compatible	 V: 	false	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 		
					K: 	icon	 V: 	Coordinate.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-668356705/Coordinate.xml	
					K: 	iconpath	 V: 	../mods/workshop-668356705/Coordinate.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Coordinate	
					K: 	priority	 V: 	3	
					K: 	reign_of_giants_compatible	 V: 	false	
					K: 	server_filter_tags	 V: 	table: 0DD50D38	
					K: 	version	 V: 	0.0.3	
					K: 	version_compatible	 V: 	0.0.3	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-671897822	 V: 	table: 222D20F8	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0DD50E50	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	Mike Smullin	
					K: 	client_only_mod	 V: 	true	
					K: 	description	 V: 	Prioritize picking up cones before anything else.	
					K: 	dont_starve_compatible	 V: 	false	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 		
					K: 	icon	 V: 	preview.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-671897822/preview.xml	
					K: 	iconpath	 V: 	../mods/workshop-671897822/preview.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Pickup Cones First	
					K: 	reign_of_giants_compatible	 V: 	false	
					K: 	server_filter_tags	 V: 	table: 0DD50DB0	
					K: 	version	 V: 	1.03	
					K: 	version_compatible	 V: 	1.03	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-727774324	 V: 	table: 222D2120	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0DD50D60	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	api_version_dst	 V: 	10	
					K: 	author	 V: 	IvanX	
					K: 	client_only_mod	 V: 	true	
					K: 	configuration_options	 V: 	table: 0DD50B30	
					K: 	description	 V: 	Don't you think cooking and crafting are lot alike?	
					K: 	dont_starve_compatible	 V: 	true	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 		
					K: 	icon	 V: 	modicon.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-727774324/modicon.xml	
					K: 	iconpath	 V: 	../mods/workshop-727774324/modicon.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Craft Pot	
					K: 	priority	 V: 	-1337	
					K: 	reign_of_giants_compatible	 V: 	true	
					K: 	server_filter_tags	 V: 	table: 0DD50D88	
					K: 	shipwrecked_compatible	 V: 	true	
					K: 	version	 V: 	0.9.0.1	
					K: 	version_compatible	 V: 	0.9.0.1	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-817161265	 V: 	table: 222D2760	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0DD51328	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	eZeth	
					K: 	client_only_mod	 V: 	true	
					K: 	configuration_options	 V: 	table: 0DD51260	
					K: 	description	 V: 	Immediately drop your item from your inventory

ng:

er - CTRL

m by hovering on the item in your inventory and pressing Z.
drop a single item by holding CTRL and pressing Z.


Items by holding Z and pressing item inventory from 1-9.
ot be dropped, They will be eaten instead*

					K: 	dont_starve_compatible	 V: 	false	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 	http://forums.kleientertainment.com/files/file/1639-drop-item-hotkey/	
					K: 	icon	 V: 	preview.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-817161265/preview.xml	
					K: 	iconpath	 V: 	../mods/workshop-817161265/preview.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Instant Drop	
					K: 	reign_of_giants_compatible	 V: 	false	
					K: 	shipwrecked_compatible	 V: 	false	
					K: 	version	 V: 	0.5.0	
					K: 	version_compatible	 V: 	0.5.0	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-831794009	 V: 	table: 222D2918	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0DD51E40	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	zUsername	
					K: 	client_only_mod	 V: 	true	
					K: 	description	 V: 	Puts it back where it came from!	
					K: 	dont_starve_compatible	 V: 	false	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 		
					K: 	icon	 V: 	modicon.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-831794009/modicon.xml	
					K: 	iconpath	 V: 	../mods/workshop-831794009/modicon.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Auto ReTrap [Client]	
					K: 	reign_of_giants_compatible	 V: 	false	
					K: 	server_filter_tags	 V: 	table: 0DD51C38	
					K: 	shipwrecked_compatible	 V: 	false	
					K: 	version	 V: 	1.0	
					K: 	version_compatible	 V: 	1.0	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-836583293	 V: 	table: 222D2508	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0DD51CD8	
					K: 	MarginValues	 V: 	table: 0DD52368	
					K: 	ScaleValues	 V: 	table: 0DD53C40	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	api_version_dst	 V: 	10	
					K: 	author	 V: 	Ryuu	
					K: 	client_only_mod	 V: 	true	
					K: 	configuration_options	 V: 	table: 0DD53FD8	
					K: 	description	 V: 	Displays items' values & more!	
					K: 	dont_starve_compatible	 V: 	false	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 	25059-Download-Sample-Mods	
					K: 	icon	 V: 	item_info.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-836583293/item_info.xml	
					K: 	iconpath	 V: 	../mods/workshop-836583293/item_info.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Item Info	
					K: 	priority	 V: 	100	
					K: 	reign_of_giants_compatible	 V: 	false	
					K: 	server_filter_tags	 V: 	table: 0DD51C10	
					K: 	shipwrecked_compatible	 V: 	false	
					K: 	version	 V: 	0.3	
					K: 	version_compatible	 V: 	0.3	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-842702425	 V: 	table: 222D28C8	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0DD54898	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	H@mer	
					K: 	client_only_mod	 V: 	true	
					K: 	configuration_options	 V: 	table: 0DD546B8	
					K: 	description	 V: 	Adds a minimap to the HUD with More customiZable and more controlable configuration options in game mode are added.

this MOD is very complex to understand and to use it. 
tomizing is unnecessary, you must use original "Minimap HUD" 
 original is very steady. 	
					K: 	dont_starve_compatible	 V: 	true	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 		
					K: 	icon	 V: 	modicon.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-842702425/modicon.xml	
					K: 	iconpath	 V: 	../mods/workshop-842702425/modicon.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Minimap HUD MZ	
					K: 	reign_of_giants_compatible	 V: 	true	
					K: 	version	 V: 	2.6	
					K: 	version_compatible	 V: 	2.6	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
	K: 	startingup	 V: 	false	
K: 	LAYER_BACKGROUND	 V: 	1	
K: 	LAYER_FRONTEND	 V: 	6	
K: 	LAYER_WORLD	 V: 	3	
K: 	LAYER_WORLD_BACKGROUND	 V: 	2	
K: 	LAYER_WORLD_CEILING	 V: 	4	
K: 	LAYOUT	 V: 	table: 15175960	
	K: 	CIRCLE_EDGE	 V: 	1	
	K: 	CIRCLE_FILLED	 V: 	5	
	K: 	CIRCLE_RANDOM	 V: 	2	
	K: 	GRID	 V: 	3	
	K: 	RECTANGLE_EDGE	 V: 	4	
	K: 	STATIC	 V: 	0	
K: 	LAYOUT_POSITION	 V: 	table: 15175820	
	K: 	CENTER	 V: 	1	
	K: 	RANDOM	 V: 	0	
K: 	LAYOUT_ROTATION	 V: 	table: 15175AA0	
	K: 	EAST	 V: 	1	
	K: 	NORTH	 V: 	0	
	K: 	SOUTH	 V: 	2	
	K: 	WEST	 V: 	3	
K: 	LEVELTYPE	 V: 	table: 15178408	
	K: 	ADVENTURE	 V: 	ADVENTURE	
	K: 	CAVE	 V: 	CAVE	
	K: 	CUSTOM	 V: 	CUSTOM	
	K: 	SURVIVAL	 V: 	SURVIVAL	
	K: 	TEST	 V: 	TEST	
	K: 	UNKNOWN	 V: 	UNKNOWN	
K: 	LOADED_CHARACTER	 V: 	table: 5E4CAA48	
	K: 	1	 V: 	wilson	
	K: 	2	 V: 	willow	
	K: 	3	 V: 	wolfgang	
	K: 	4	 V: 	wendy	
	K: 	5	 V: 	wx78	
	K: 	6	 V: 	wickerbottom	
	K: 	7	 V: 	woodie	
	K: 	8	 V: 	wes	
	K: 	9	 V: 	waxwell	
	K: 	10	 V: 	wathgrithr	
	K: 	11	 V: 	webber	
K: 	LOCKS	 V: 	table: 14D5F3F8	
	K: 	ADVANCED_COMBAT	 V: 	15	
	K: 	ANYTIER	 V: 	24	
	K: 	AREA	 V: 	41	
	K: 	BADLANDS	 V: 	34	
	K: 	BASIC_COMBAT	 V: 	14	
	K: 	BATS	 V: 	44	
	K: 	BEEHIVE	 V: 	8	
	K: 	BLUE	 V: 	48	
	K: 	CAVE	 V: 	29	
	K: 	CAVERN	 V: 	42	
	K: 	EASY	 V: 	45	
	K: 	ENTRANCE_INNER	 V: 	36	
	K: 	ENTRANCE_OUTER	 V: 	37	
	K: 	FARM	 V: 	6	
	K: 	FUNGUS	 V: 	28	
	K: 	GREEN	 V: 	50	
	K: 	HARD	 V: 	47	
	K: 	HARD_MONSTERS_DEFEATED	 V: 	12	
	K: 	HOUNDS	 V: 	35	
	K: 	INNERTIER	 V: 	25	
	K: 	KILLERBEES	 V: 	9	
	K: 	LABYRINTH	 V: 	30	
	K: 	LIGHT	 V: 	27	
	K: 	MEAT	 V: 	7	
	K: 	MEDIUM	 V: 	46	
	K: 	MONSTERS_DEFEATED	 V: 	11	
	K: 	MUSHROOM	 V: 	38	
	K: 	NONE	 V: 	1	
	K: 	ONLYTIER1	 V: 	16	
	K: 	OUTERTIER	 V: 	26	
	K: 	PASSAGE	 V: 	40	
	K: 	PIGGIFTS	 V: 	2	
	K: 	PIGKING	 V: 	10	
	K: 	RABBIT	 V: 	39	
	K: 	RED	 V: 	49	
	K: 	ROCKS	 V: 	5	
	K: 	RUINS	 V: 	32	
	K: 	SACRED	 V: 	33	
	K: 	SINKHOLE	 V: 	43	
	K: 	SPIDERDENS	 V: 	4	
	K: 	SPIDERS_DEFEATED	 V: 	13	
	K: 	TIER0	 V: 	17	
	K: 	TIER1	 V: 	18	
	K: 	TIER2	 V: 	19	
	K: 	TIER3	 V: 	20	
	K: 	TIER4	 V: 	21	
	K: 	TIER5	 V: 	22	
	K: 	TIER6	 V: 	23	
	K: 	TREES	 V: 	3	
	K: 	WILDS	 V: 	31	
K: 	LOCKS_ARRAY	 V: 	table: 14D5F128	
	K: 	1	 V: 	NONE	
	K: 	2	 V: 	PIGGIFTS	
	K: 	3	 V: 	TREES	
	K: 	4	 V: 	SPIDERDENS	
	K: 	5	 V: 	ROCKS	
	K: 	6	 V: 	FARM	
	K: 	7	 V: 	MEAT	
	K: 	8	 V: 	BEEHIVE	
	K: 	9	 V: 	KILLERBEES	
	K: 	10	 V: 	PIGKING	
	K: 	11	 V: 	MONSTERS_DEFEATED	
	K: 	12	 V: 	HARD_MONSTERS_DEFEATED	
	K: 	13	 V: 	SPIDERS_DEFEATED	
	K: 	14	 V: 	BASIC_COMBAT	
	K: 	15	 V: 	ADVANCED_COMBAT	
	K: 	16	 V: 	ONLYTIER1	
	K: 	17	 V: 	TIER0	
	K: 	18	 V: 	TIER1	
	K: 	19	 V: 	TIER2	
	K: 	20	 V: 	TIER3	
	K: 	21	 V: 	TIER4	
	K: 	22	 V: 	TIER5	
	K: 	23	 V: 	TIER6	
	K: 	24	 V: 	ANYTIER	
	K: 	25	 V: 	INNERTIER	
	K: 	26	 V: 	OUTERTIER	
	K: 	27	 V: 	LIGHT	
	K: 	28	 V: 	FUNGUS	
	K: 	29	 V: 	CAVE	
	K: 	30	 V: 	LABYRINTH	
	K: 	31	 V: 	WILDS	
	K: 	32	 V: 	RUINS	
	K: 	33	 V: 	SACRED	
	K: 	34	 V: 	BADLANDS	
	K: 	35	 V: 	HOUNDS	
	K: 	36	 V: 	ENTRANCE_INNER	
	K: 	37	 V: 	ENTRANCE_OUTER	
	K: 	38	 V: 	MUSHROOM	
	K: 	39	 V: 	RABBIT	
	K: 	40	 V: 	PASSAGE	
	K: 	41	 V: 	AREA	
	K: 	42	 V: 	CAVERN	
	K: 	43	 V: 	SINKHOLE	
	K: 	44	 V: 	BATS	
	K: 	45	 V: 	EASY	
	K: 	46	 V: 	MEDIUM	
	K: 	47	 V: 	HARD	
	K: 	48	 V: 	BLUE	
	K: 	49	 V: 	RED	
	K: 	50	 V: 	GREEN	
K: 	LOCKS_KEYS	 V: 	table: 14D5F218	
	K: 	1	 V: 	table: 14D5F2E0	
	K: 	2	 V: 	table: 14D5F790	
		K: 	1	 V: 	7	
		K: 	2	 V: 	3	
		K: 	3	 V: 	2	
	K: 	3	 V: 	table: 14D5F8A8	
		K: 	1	 V: 	3	
		K: 	2	 V: 	8	
	K: 	4	 V: 	table: 14D5F880	
		K: 	1	 V: 	8	
		K: 	2	 V: 	9	
		K: 	3	 V: 	3	
		K: 	4	 V: 	2	
		K: 	5	 V: 	13	
	K: 	5	 V: 	table: 14D5F4E8	
		K: 	1	 V: 	2	
	K: 	6	 V: 	table: 14D5F8D0	
		K: 	1	 V: 	10	
	K: 	7	 V: 	table: 14D5F768	
		K: 	1	 V: 	23	
		K: 	2	 V: 	8	
		K: 	3	 V: 	12	
	K: 	8	 V: 	table: 14D5F6A0	
		K: 	1	 V: 	3	
	K: 	9	 V: 	table: 14D5F718	
		K: 	1	 V: 	15	
	K: 	10	 V: 	table: 14D5F808	
		K: 	1	 V: 	16	
	K: 	11	 V: 	table: 14D5F510	
		K: 	1	 V: 	22	
		K: 	2	 V: 	23	
		K: 	3	 V: 	24	
		K: 	4	 V: 	25	
		K: 	5	 V: 	28	
		K: 	6	 V: 	27	
	K: 	12	 V: 	table: 14D5F420	
		K: 	1	 V: 	17	
		K: 	2	 V: 	18	
		K: 	3	 V: 	19	
		K: 	4	 V: 	20	
		K: 	5	 V: 	21	
		K: 	6	 V: 	27	
	K: 	13	 V: 	table: 14D5F448	
		K: 	1	 V: 	23	
	K: 	14	 V: 	table: 14D5F498	
		K: 	1	 V: 	3	
		K: 	2	 V: 	8	
	K: 	15	 V: 	table: 14D5F538	
		K: 	1	 V: 	14	
		K: 	2	 V: 	13	
	K: 	16	 V: 	table: 14D5F6C8	
		K: 	1	 V: 	30	
	K: 	17	 V: 	table: 14D5FA88	
		K: 	1	 V: 	29	
		K: 	2	 V: 	30	
	K: 	18	 V: 	table: 14D5FA38	
		K: 	1	 V: 	30	
		K: 	2	 V: 	31	
	K: 	19	 V: 	table: 14D5F9C0	
		K: 	1	 V: 	31	
		K: 	2	 V: 	32	
	K: 	20	 V: 	table: 14D5F920	
		K: 	1	 V: 	32	
		K: 	2	 V: 	33	
	K: 	21	 V: 	table: 14D5F740	
		K: 	1	 V: 	33	
		K: 	2	 V: 	34	
	K: 	22	 V: 	table: 14D5F600	
		K: 	1	 V: 	34	
		K: 	2	 V: 	35	
	K: 	24	 V: 	table: 14D5F830	
		K: 	1	 V: 	30	
		K: 	2	 V: 	31	
		K: 	3	 V: 	32	
		K: 	4	 V: 	33	
		K: 	5	 V: 	34	
		K: 	6	 V: 	35	
	K: 	25	 V: 	table: 14D5F7E0	
		K: 	1	 V: 	30	
		K: 	2	 V: 	31	
		K: 	3	 V: 	32	
	K: 	26	 V: 	table: 14D5F998	
		K: 	1	 V: 	33	
		K: 	2	 V: 	34	
		K: 	3	 V: 	35	
	K: 	27	 V: 	table: 14D5FAB0	
		K: 	1	 V: 	36	
	K: 	28	 V: 	table: 14D5FD08	
		K: 	1	 V: 	37	
	K: 	29	 V: 	table: 14D5F628	
		K: 	1	 V: 	38	
	K: 	30	 V: 	table: 14D5FF60	
		K: 	1	 V: 	39	
	K: 	31	 V: 	table: 14D5FD30	
		K: 	1	 V: 	40	
	K: 	32	 V: 	table: 14D5FC40	
		K: 	1	 V: 	41	
	K: 	33	 V: 	table: 14D5FC68	
		K: 	1	 V: 	42	
	K: 	36	 V: 	table: 14D5FAD8	
		K: 	1	 V: 	44	
	K: 	37	 V: 	table: 14D5FA60	
		K: 	1	 V: 	45	
	K: 	38	 V: 	table: 14D5FFB0	
		K: 	1	 V: 	46	
	K: 	39	 V: 	table: 14D5FF88	
		K: 	1	 V: 	47	
	K: 	40	 V: 	table: 14D5FFD8	
		K: 	1	 V: 	48	
	K: 	41	 V: 	table: 14D5FD80	
		K: 	1	 V: 	49	
	K: 	42	 V: 	table: 14D5FDA8	
		K: 	1	 V: 	50	
	K: 	43	 V: 	table: 14D5FD58	
		K: 	1	 V: 	51	
	K: 	44	 V: 	table: 14D5FBF0	
		K: 	1	 V: 	52	
	K: 	45	 V: 	table: 14D5FBA0	
		K: 	1	 V: 	53	
	K: 	46	 V: 	table: 14D5FDD0	
		K: 	1	 V: 	54	
	K: 	47	 V: 	table: 14D5FB00	
		K: 	1	 V: 	55	
	K: 	48	 V: 	table: 14D5FE70	
		K: 	1	 V: 	56	
	K: 	49	 V: 	table: 14D5FC90	
		K: 	1	 V: 	57	
	K: 	50	 V: 	table: 14D5FDF8	
		K: 	1	 V: 	58	
K: 	LOCKTYPE	 V: 	table: 15177238	
	K: 	DOOR	 V: 	door	
	K: 	MAXWELL	 V: 	maxwell	
K: 	Label	 V: 	table: 1B5164E8	
	K: 	Enable	 V: 	function: 15698E40	
	K: 	SetColour	 V: 	function: 15698C60	
	K: 	SetFont	 V: 	function: 15698CC0	
